,0
ACOUSTIC_FEATURES_PATH,/home/user/xuxiao/DALL/dataset/CS-NRAC-E.csv
QUESTIONNAIRE_PATH,/home/user/xuxiao/DALL/dataset/raw_info.csv
TEST_SIZE,0.2
VAL_SIZE,0.2
RANDOM_SEED,42
SUBSCALES,"{'PHQ': ['PHQ1', 'PHQ2', 'PHQ3', 'PHQ4', 'PHQ5', 'PHQ6', 'PHQ7', 'PHQ8', 'PHQ9'], 'GAD': ['GAD1', 'GAD2', 'GAD3', 'GAD4', 'GAD5', 'GAD6', 'GAD7'], 'ISI': ['ISI1', 'ISI2', 'ISI3', 'ISI4', 'ISI5', 'ISI6', 'ISI7'], 'PSS': ['PSS1', 'PSS2', 'PSS3', 'PSS4', 'PSS5', 'PSS6', 'PSS7', 'PSS8', 'PSS9', 'PSS10', 'PSS11', 'PSS12', 'PSS13', 'PSS14']}"
GRAPHICAL_LASSO_CV,True
GRAPHICAL_LASSO_ALPHA,0.1
MDS_REPEATS,1000
LAYER1_MODELS,['rf']
LAYER1_CV_FOLDS,2
LAYER1_OOF_FOLDS,2
LAYER1_LOSS,mse
LAYER2_MODELS,['ridge']
LAYER2_CV_FOLDS,2
LAYER2_LOSS,mse
PERTURBATION_SIZE,1.0
